item,Theme,Category,beauty_mean,beauty_SD,N,subset,women_beauty_mean,men_beauty_mean
1,Acorns1,Object,4.86,1.48,140,subset2,4.81,4.91
2,Acorns2,Object,4.2,1.44,104,subset4,4.59,4.78
3,Acorns3,Object,5.16,1.37,368,subset1,5.71,5.99
4,Alcohol1,Object,3.48,1.13,145,subset3,4.61,4.32
5,Alcohol2,Object,4.3,1.68,104,subset4,4.31,4.04
6,Alcohol3,Object,4.45,1.59,104,subset4,4.74,4.68
7,Alcohol4,Object,5.05,1.49,368,subset1,3.82,4.40
8,Alcohol5,Object,5.19,1.22,145,subset3,3.66,4.22
9,Alcohol6,Object,4.41,1.51,104,subset4,3.93,3.77
10,Alcohol7,Object,4.68,1.47,104,subset4,3.86,3.95
11,Alcohol8,Object,5.41,1.40,104,subset4,3.66,3.52
12,Ambulance1,Object,3.37,1.81,140,subset2,4.04,4.23
13,Ambulance2,Object,2.88,1.44,140,subset2,5.07,5.78
14,Ambulance3,Object,3.33,1.68,140,subset2,3.49,3.81
15,Angryface1,Person,3.39,1.70,104,subset4,3.55,3.76
16,Angryface2,Person,2.88,1.51,368,subset1,5.22,5.53
17,Angryface3,Person,2.21,1.46,368,subset1,4.76,5.10
18,Angryface4,Person,2.08,1.44,140,subset2,5.10,5.19
19,Angryface5,Person,3.01,1.58,368,subset1,4.17,4.42
20,Angrypose1,Person,2.59,1.33,145,subset3,2.44,2.03
21,Angrypose2,Person,4.03,1.82,368,subset1,1.97,1.82
22,Animalcarcass1,Animal,2.49,1.59,145,subset3,4.28,4.76
23,Animalcarcass2,Animal,2.48,1.32,145,subset3,2.03,1.87
24,Animalcarcass3,Animal,3.39,1.85,104,subset4,3.55,3.22
25,Animalcarcass4,Animal,4.51,1.72,368,subset1,2.48,1.75
26,Animalcarcass5,Animal,1.98,1.41,104,subset4,2.54,2.20
27,Animalcarcass6,Animal,2.49,1.64,145,subset3,2.63,2.20
28,Archery1,Person,4.16,1.67,145,subset3,4.05,3.45
29,Archery2,Person,3.57,1.43,145,subset3,3.83,2.88
30,Astronaut1,Person,5.74,1.49,104,subset4,4.02,3.85
31,Astronaut2,Person,4.2,1.47,140,subset2,3.55,3.84
32,Baby1,Person,5.38,1.61,104,subset4,3.33,3.34
33,Baby2,Person,5.45,1.41,140,subset2,3.26,3.04
34,Baby3,Person,5.53,1.43,368,subset1,2.24,2.13
35,Baby4,Person,5.47,1.53,140,subset2,2.98,2.79
36,Baby5,Person,5.29,1.42,140,subset2,5.69,5.79
37,Baby6,Person,5.45,1.52,140,subset2,5.20,5.42
38,Baby7,Person,3.81,1.71,104,subset4,5.64,6.19
39,Baby8,Person,5.43,1.53,368,subset1,5.61,5.72
40,Baby9,Person,5.38,1.42,140,subset2,5.53,6.14
41,Baby10,Person,5.75,1.18,145,subset3,4.67,5.06
42,Band1,Person,4.26,1.39,368,subset1,4.17,3.82
43,Band2,Person,4.47,1.58,368,subset1,4.92,5.24
44,Bar1,Scene,4.6,1.48,368,subset1,4.77,5.00
45,Bar2,Scene,4.45,1.67,140,subset2,4.92,5.39
46,Bar3,Scene,3.93,1.46,145,subset3,3.30,3.36
47,Barbeque1,Person,3.63,1.57,140,subset2,4.93,5.26
48,Barbeque2,Person,4.01,1.67,368,subset1,5.14,5.58
49,Bark1,Object,4.04,1.49,145,subset3,4.97,5.30
50,Bark2,Object,4.07,1.60,368,subset1,4.69,5.22
51,Bark3,Object,4.38,1.51,140,subset2,3.98,3.99
52,Bark4,Object,4.35,1.47,145,subset3,5.14,5.38
53,Bark5,Object,4.39,1.54,104,subset4,5.25,5.56
54,Bark6,Object,4.23,1.55,368,subset1,5.51,5.52
55,Barrels1,Object,4.63,1.53,104,subset4,4.30,4.30
56,BDSM1,Person,3.46,1.68,145,subset3,4.79,4.61
57,BDSM2,Person,3.33,1.65,145,subset3,3.54,3.24
58,BDSM3,Person,3.14,1.77,104,subset4,4.24,4.61
59,Beach1,Scene,6.43,1.01,145,subset3,5.43,4.30
60,Beach2,Scene,6.5,0.93,368,subset1,4.77,4.47
61,Beach3,Scene,5.82,1.19,104,subset4,4.06,4.23
62,Beach4,Scene,5.44,1.38,140,subset2,3.58,3.57
63,Beach5,Scene,5.45,1.17,104,subset4,3.90,4.16
64,Beach6,Scene,5.27,1.22,145,subset3,4.63,5.08
65,Beach7,Scene,5.69,1.22,140,subset2,4.55,5.26
66,Beach8,Scene,5.74,1.28,104,subset4,5.40,5.70
67,Bear1,Animal,5.29,1.06,104,subset4,5.15,5.53
68,Bear2,Animal,5.43,1.21,145,subset3,3.04,2.72
69,Bear3,Animal,5.69,1.22,104,subset4,5.12,5.62
70,Bed1,Object,3.46,1.62,368,subset1,4.63,4.63
71,Bee1,Animal,4.54,1.76,368,subset1,3.89,4.10
