"model","train_type","model_layer","model_layer_depth","score","model_string"
"hardcorenas_f","imagenet","Hardswish-27",0.995726495726496,0.688967559304733,"hardcorenas_f_imagenet"
"mixer_l16_224","imagenet","MixerBlock-21",0.868852459016393,0.68852106965006,"mixer_l16_224_imagenet"
"visformer_small","imagenet","BatchNorm2d-27",0.948529411764706,0.688402679598294,"visformer_small_imagenet"
"mixer_b16_224","imagenet","GELU-23",0.92741935483871,0.687743152496372,"mixer_b16_224_imagenet"
"cait_s24_224","imagenet","Linear-155",0.982507288629738,0.687691521669782,"cait_s24_224_imagenet"
"dino_vits8","selfsupervised","VisionTransformer-1",1,0.685961412115983,"dino_vits8_selfsupervised"
"pit_b_224","imagenet","Transformer-5-2",0.984251968503937,0.68577354565143,"pit_b_224_imagenet"
"wide_resnet101_2","imagenet","AdaptiveAvgPool2d-1",0.996784565916399,0.685041074175657,"wide_resnet101_2_imagenet"
"gernet_s","imagenet","AdaptiveAvgPool2d-1",0.990566037735849,0.684807374246501,"gernet_s_imagenet"
"ResNet50-SwAV-BS4096-2x224","selfsupervised","AdaptiveAvgPool2d-1",1,0.684433639388808,"ResNet50-SwAV-BS4096-2x224_selfsupervised"
"ResNet50-SwAV-BS4096-2x224+6x96","selfsupervised","AdaptiveAvgPool2d-1",1,0.684433639388808,"ResNet50-SwAV-BS4096-2x224+6x96_selfsupervised"
"regnetx_064","imagenet","AdaptiveAvgPool2d-1",0.99236641221374,0.684406659031261,"regnetx_064_imagenet"
"deit_base_patch16_224","imagenet","Linear-47",0.947368421052632,0.683317479492223,"deit_base_patch16_224_imagenet"
"twins_pcpvt_base","imagenet","LayerNorm-83",0.954022988505747,0.68264806887057,"twins_pcpvt_base_imagenet"
"dino_vitb8","selfsupervised","VisionTransformer-1",1,0.682298519994312,"dino_vitb8_selfsupervised"
"ResNet50-DeepClusterV2-2x224+6x96","selfsupervised","AdaptiveAvgPool2d-1",1,0.681647626720689,"ResNet50-DeepClusterV2-2x224+6x96_selfsupervised"
"efficientnetv2_rw_s","imagenet","BatchNorm2d-104",0.91304347826087,0.681190691042061,"efficientnetv2_rw_s_imagenet"
